Namespace(cfg='cfg/yolov3_864x480.cfg', conf_thres=0.5, iou_thres=0.5, min_box_area=200, nms_thres=0.4, save_images=False, save_videos=False, test_mot15=False, test_mot16=True, test_mot17=False, track_buffer=30, weights='../weights/81_epoch_arcface.pt')

2020-03-20 03:45:41 [INFO]: start seq: MOT16-01
Traceback (most recent call last):
  File "track.py", line 208, in <module>
    save_videos=opt.save_videos)
  File "track.py", line 101, in main
    dataloader = datasets.LoadImages(osp.join(data_root, seq, 'img1'), opt.img_size)
  File "/home/master/koi/Towards-Realtime-MOT/utils/datasets.py", line 25, in __init__
    self.nF = len(self.files)  # number of image files
2020-03-20 03:50:45 [INFO]: Processing frame 120 (16.83 fps)
2020-03-20 03:50:47 [INFO]: Processing frame 140 (16.91 fps)
2020-03-20 03:50:49 [INFO]: Processing frame 160 (16.93 fps)
2020-03-20 03:50:51 [INFO]: Processing frame 180 (16.98 fps)
2020-03-20 03:50:53 [INFO]: Processing frame 200 (17.00 fps)
2020-03-20 03:50:54 [INFO]: Processing frame 220 (17.02 fps)
2020-03-20 03:50:56 [INFO]: Processing frame 240 (17.08 fps)
2020-03-20 03:50:58 [INFO]: Processing frame 260 (17.17 fps)
2020-03-20 03:51:00 [INFO]: Processing frame 280 (17.23 fps)
2020-03-20 03:51:02 [INFO]: Processing frame 300 (17.22 fps)
2020-03-20 03:51:04 [INFO]: Processing frame 320 (17.20 fps)
2020-03-20 03:51:05 [INFO]: Processing frame 340 (17.19 fps)
2020-03-20 03:51:07 [INFO]: Processing frame 360 (17.18 fps)
2020-03-20 03:51:09 [INFO]: Processing frame 380 (17.18 fps)
2020-03-20 03:51:11 [INFO]: Processing frame 400 (17.19 fps)
2020-03-20 03:51:13 [INFO]: Processing frame 420 (17.19 fps)
2020-03-20 03:51:15 [INFO]: Processing frame 440 (17.18 fps)
2020-03-20 03:51:17 [INFO]: Processing frame 460 (17.12 fps)
2020-03-20 03:51:19 [INFO]: Processing frame 480 (17.08 fps)
2020-03-20 03:51:21 [INFO]: Processing frame 500 (17.04 fps)
2020-03-20 03:51:23 [INFO]: Processing frame 520 (17.00 fps)
2020-03-20 03:51:25 [INFO]: Processing frame 540 (16.96 fps)
2020-03-20 03:51:27 [INFO]: Processing frame 560 (16.92 fps)
2020-03-20 03:51:29 [INFO]: Processing frame 580 (16.87 fps)
2020-03-20 03:51:31 [INFO]: Processing frame 600 (16.84 fps)
2020-03-20 03:51:32 [INFO]: Processing frame 620 (16.81 fps)
2020-03-20 03:51:34 [INFO]: Processing frame 640 (16.81 fps)
2020-03-20 03:51:36 [INFO]: Processing frame 660 (16.81 fps)
2020-03-20 03:51:38 [INFO]: Processing frame 680 (16.82 fps)
2020-03-20 03:51:40 [INFO]: Processing frame 700 (16.83 fps)
2020-03-20 03:51:42 [INFO]: Processing frame 720 (16.83 fps)
2020-03-20 03:51:44 [INFO]: Processing frame 740 (16.81 fps)
2020-03-20 03:51:46 [INFO]: Processing frame 760 (16.85 fps)
2020-03-20 03:51:48 [INFO]: Processing frame 780 (16.79 fps)
2020-03-20 03:51:50 [INFO]: Processing frame 800 (16.78 fps)
2020-03-20 03:51:52 [INFO]: Processing frame 820 (16.76 fps)
2020-03-20 03:51:54 [INFO]: Processing frame 840 (16.72 fps)
2020-03-20 03:51:56 [INFO]: Processing frame 860 (16.68 fps)
2020-03-20 03:51:58 [INFO]: Processing frame 880 (16.64 fps)
2020-03-20 03:52:00 [INFO]: Processing frame 900 (16.59 fps)
2020-03-20 03:52:02 [INFO]: Processing frame 920 (16.58 fps)
2020-03-20 03:52:04 [INFO]: Processing frame 940 (16.58 fps)
2020-03-20 03:52:06 [INFO]: Processing frame 960 (16.57 fps)
2020-03-20 03:52:08 [INFO]: Processing frame 980 (16.57 fps)
2020-03-20 03:52:10 [INFO]: Processing frame 1000 (16.57 fps)
2020-03-20 03:52:12 [INFO]: Processing frame 1020 (16.57 fps)
2020-03-20 03:52:13 [INFO]: Processing frame 1040 (16.57 fps)
2020-03-20 03:52:15 [INFO]: Processing frame 1060 (16.57 fps)
2020-03-20 03:52:17 [INFO]: Processing frame 1080 (16.55 fps)
2020-03-20 03:52:19 [INFO]: Processing frame 1100 (16.52 fps)
2020-03-20 03:52:22 [INFO]: Processing frame 1120 (16.45 fps)
2020-03-20 03:52:24 [INFO]: Processing frame 1140 (16.38 fps)
2020-03-20 03:52:26 [INFO]: Processing frame 1160 (16.32 fps)
2020-03-20 03:52:28 [INFO]: Processing frame 1180 (16.26 fps)
2020-03-20 03:52:30 [INFO]: Processing frame 1200 (16.21 fps)
2020-03-20 03:52:32 [INFO]: Processing frame 1220 (16.18 fps)
2020-03-20 03:52:34 [INFO]: Processing frame 1240 (16.19 fps)
2020-03-20 03:52:36 [INFO]: Processing frame 1260 (16.21 fps)
2020-03-20 03:52:38 [INFO]: Processing frame 1280 (16.22 fps)
2020-03-20 03:52:40 [INFO]: Processing frame 1300 (16.23 fps)
2020-03-20 03:52:42 [INFO]: Processing frame 1320 (16.24 fps)
2020-03-20 03:52:44 [INFO]: Processing frame 1340 (16.23 fps)
2020-03-20 03:52:45 [INFO]: Processing frame 1360 (16.23 fps)
2020-03-20 03:52:47 [INFO]: Processing frame 1380 (16.23 fps)
2020-03-20 03:52:49 [INFO]: Processing frame 1400 (16.23 fps)
2020-03-20 03:52:51 [INFO]: Processing frame 1420 (16.24 fps)
2020-03-20 03:52:53 [INFO]: Processing frame 1440 (16.24 fps)
2020-03-20 03:52:55 [INFO]: Processing frame 1460 (16.24 fps)
2020-03-20 03:52:57 [INFO]: Processing frame 1480 (16.24 fps)
2020-03-20 03:52:59 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-03.txt
2020-03-20 03:52:59 [INFO]: Evaluate seq: MOT16-03
2020-03-20 03:53:00 [INFO]: start seq: MOT16-06
2020-03-20 03:53:01 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:53:02 [INFO]: Processing frame 20 (29.94 fps)
2020-03-20 03:53:03 [INFO]: Processing frame 40 (30.18 fps)
2020-03-20 03:53:04 [INFO]: Processing frame 60 (29.79 fps)
2020-03-20 03:53:05 [INFO]: Processing frame 80 (29.40 fps)
2020-03-20 03:53:05 [INFO]: Processing frame 100 (29.04 fps)
2020-03-20 03:53:06 [INFO]: Processing frame 120 (28.87 fps)
2020-03-20 03:53:07 [INFO]: Processing frame 140 (28.77 fps)
2020-03-20 03:53:08 [INFO]: Processing frame 160 (28.77 fps)
2020-03-20 03:53:09 [INFO]: Processing frame 180 (28.80 fps)
2020-03-20 03:53:10 [INFO]: Processing frame 200 (28.80 fps)
2020-03-20 03:53:10 [INFO]: Processing frame 220 (28.85 fps)
2020-03-20 03:53:11 [INFO]: Processing frame 240 (28.91 fps)
2020-03-20 03:53:12 [INFO]: Processing frame 260 (28.99 fps)
2020-03-20 03:53:13 [INFO]: Processing frame 280 (29.09 fps)
2020-03-20 03:53:13 [INFO]: Processing frame 300 (29.15 fps)
2020-03-20 03:53:14 [INFO]: Processing frame 320 (29.18 fps)
2020-03-20 03:53:15 [INFO]: Processing frame 340 (29.23 fps)
2020-03-20 03:53:16 [INFO]: Processing frame 360 (29.26 fps)
2020-03-20 03:53:17 [INFO]: Processing frame 380 (29.27 fps)
2020-03-20 03:53:17 [INFO]: Processing frame 400 (29.28 fps)
2020-03-20 03:53:18 [INFO]: Processing frame 420 (29.28 fps)
2020-03-20 03:53:19 [INFO]: Processing frame 440 (29.23 fps)
2020-03-20 03:53:20 [INFO]: Processing frame 460 (29.22 fps)
2020-03-20 03:53:21 [INFO]: Processing frame 480 (29.25 fps)
2020-03-20 03:53:21 [INFO]: Processing frame 500 (29.28 fps)
2020-03-20 03:53:22 [INFO]: Processing frame 520 (29.30 fps)
2020-03-20 03:53:23 [INFO]: Processing frame 540 (29.33 fps)
2020-03-20 03:53:24 [INFO]: Processing frame 560 (29.36 fps)
2020-03-20 03:53:24 [INFO]: Processing frame 580 (29.38 fps)
2020-03-20 03:53:25 [INFO]: Processing frame 600 (29.42 fps)
2020-03-20 03:53:26 [INFO]: Processing frame 620 (29.44 fps)
2020-03-20 03:53:27 [INFO]: Processing frame 640 (29.44 fps)
2020-03-20 03:53:27 [INFO]: Processing frame 660 (29.46 fps)
2020-03-20 03:53:28 [INFO]: Processing frame 680 (29.47 fps)
2020-03-20 03:53:29 [INFO]: Processing frame 700 (29.49 fps)
2020-03-20 03:53:30 [INFO]: Processing frame 720 (29.51 fps)
2020-03-20 03:53:31 [INFO]: Processing frame 740 (29.52 fps)
2020-03-20 03:53:31 [INFO]: Processing frame 760 (29.52 fps)
2020-03-20 03:53:32 [INFO]: Processing frame 780 (29.54 fps)
2020-03-20 03:53:33 [INFO]: Processing frame 800 (29.55 fps)
2020-03-20 03:53:34 [INFO]: Processing frame 820 (29.57 fps)
2020-03-20 03:53:34 [INFO]: Processing frame 840 (29.57 fps)
2020-03-20 03:53:35 [INFO]: Processing frame 860 (29.55 fps)
2020-03-20 03:53:36 [INFO]: Processing frame 880 (29.54 fps)
2020-03-20 03:53:37 [INFO]: Processing frame 900 (29.53 fps)
2020-03-20 03:53:38 [INFO]: Processing frame 920 (29.51 fps)
2020-03-20 03:53:38 [INFO]: Processing frame 940 (29.49 fps)
2020-03-20 03:53:39 [INFO]: Processing frame 960 (29.47 fps)
2020-03-20 03:53:40 [INFO]: Processing frame 980 (29.47 fps)
2020-03-20 03:53:41 [INFO]: Processing frame 1000 (29.46 fps)
2020-03-20 03:53:42 [INFO]: Processing frame 1020 (29.46 fps)
2020-03-20 03:53:42 [INFO]: Processing frame 1040 (29.45 fps)
2020-03-20 03:53:43 [INFO]: Processing frame 1060 (29.45 fps)
2020-03-20 03:53:44 [INFO]: Processing frame 1080 (29.43 fps)
2020-03-20 03:53:45 [INFO]: Processing frame 1100 (29.42 fps)
2020-03-20 03:53:46 [INFO]: Processing frame 1120 (29.44 fps)
2020-03-20 03:53:46 [INFO]: Processing frame 1140 (29.45 fps)
2020-03-20 03:53:47 [INFO]: Processing frame 1160 (29.46 fps)
2020-03-20 03:53:48 [INFO]: Processing frame 1180 (29.46 fps)
2020-03-20 03:53:49 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-06.txt
2020-03-20 03:53:49 [INFO]: Evaluate seq: MOT16-06
2020-03-20 03:53:49 [INFO]: start seq: MOT16-07
2020-03-20 03:53:50 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:53:51 [INFO]: Processing frame 20 (24.73 fps)
2020-03-20 03:53:53 [INFO]: Processing frame 40 (24.15 fps)
2020-03-20 03:53:55 [INFO]: Processing frame 60 (23.84 fps)
2020-03-20 03:53:56 [INFO]: Processing frame 80 (23.16 fps)
2020-03-20 03:53:58 [INFO]: Processing frame 100 (22.71 fps)
2020-03-20 03:54:00 [INFO]: Processing frame 120 (22.44 fps)
2020-03-20 03:54:01 [INFO]: Processing frame 140 (22.54 fps)
2020-03-20 03:54:03 [INFO]: Processing frame 160 (22.79 fps)
2020-03-20 03:54:04 [INFO]: Processing frame 180 (23.01 fps)
2020-03-20 03:54:06 [INFO]: Processing frame 200 (23.14 fps)
2020-03-20 03:54:07 [INFO]: Processing frame 220 (23.24 fps)
2020-03-20 03:54:08 [INFO]: Processing frame 240 (23.33 fps)
2020-03-20 03:54:10 [INFO]: Processing frame 260 (23.43 fps)
2020-03-20 03:54:11 [INFO]: Processing frame 280 (23.56 fps)
2020-03-20 03:54:13 [INFO]: Processing frame 300 (23.67 fps)
2020-03-20 03:54:14 [INFO]: Processing frame 320 (23.73 fps)
2020-03-20 03:54:15 [INFO]: Processing frame 340 (23.79 fps)
2020-03-20 03:54:17 [INFO]: Processing frame 360 (23.85 fps)
2020-03-20 03:54:18 [INFO]: Processing frame 380 (23.91 fps)
2020-03-20 03:54:20 [INFO]: Processing frame 400 (23.95 fps)
2020-03-20 03:54:21 [INFO]: Processing frame 420 (24.01 fps)
2020-03-20 03:54:22 [INFO]: Processing frame 440 (24.06 fps)
2020-03-20 03:54:24 [INFO]: Processing frame 460 (24.12 fps)
2020-03-20 03:54:25 [INFO]: Processing frame 480 (24.14 fps)
2020-03-20 03:54:27 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-07.txt
2020-03-20 03:54:27 [INFO]: Evaluate seq: MOT16-07
2020-03-20 03:54:27 [INFO]: start seq: MOT16-08
2020-03-20 03:54:28 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:54:29 [INFO]: Processing frame 20 (28.06 fps)
2020-03-20 03:54:31 [INFO]: Processing frame 40 (27.54 fps)
2020-03-20 03:54:32 [INFO]: Processing frame 60 (27.18 fps)
2020-03-20 03:54:33 [INFO]: Processing frame 80 (26.95 fps)
2020-03-20 03:54:35 [INFO]: Processing frame 100 (26.76 fps)
2020-03-20 03:54:36 [INFO]: Processing frame 120 (26.66 fps)
2020-03-20 03:54:38 [INFO]: Processing frame 140 (26.64 fps)
2020-03-20 03:54:39 [INFO]: Processing frame 160 (26.56 fps)
2020-03-20 03:54:40 [INFO]: Processing frame 180 (26.56 fps)
2020-03-20 03:54:42 [INFO]: Processing frame 200 (26.57 fps)
2020-03-20 03:54:43 [INFO]: Processing frame 220 (26.52 fps)
2020-03-20 03:54:44 [INFO]: Processing frame 240 (26.51 fps)
2020-03-20 03:54:46 [INFO]: Processing frame 260 (26.50 fps)
2020-03-20 03:54:47 [INFO]: Processing frame 280 (26.49 fps)
2020-03-20 03:54:49 [INFO]: Processing frame 300 (26.45 fps)
2020-03-20 03:54:50 [INFO]: Processing frame 320 (26.43 fps)
2020-03-20 03:54:51 [INFO]: Processing frame 340 (26.42 fps)
2020-03-20 03:54:53 [INFO]: Processing frame 360 (26.42 fps)
2020-03-20 03:54:54 [INFO]: Processing frame 380 (26.43 fps)
2020-03-20 03:54:55 [INFO]: Processing frame 400 (26.41 fps)
2020-03-20 03:54:57 [INFO]: Processing frame 420 (26.39 fps)
2020-03-20 03:54:58 [INFO]: Processing frame 440 (26.37 fps)
2020-03-20 03:55:00 [INFO]: Processing frame 460 (26.39 fps)
2020-03-20 03:55:01 [INFO]: Processing frame 480 (26.44 fps)
2020-03-20 03:55:02 [INFO]: Processing frame 500 (26.49 fps)
2020-03-20 03:55:04 [INFO]: Processing frame 520 (26.52 fps)
2020-03-20 03:55:05 [INFO]: Processing frame 540 (26.52 fps)
2020-03-20 03:55:06 [INFO]: Processing frame 560 (26.52 fps)
2020-03-20 03:55:08 [INFO]: Processing frame 580 (26.54 fps)
2020-03-20 03:55:09 [INFO]: Processing frame 600 (26.54 fps)
2020-03-20 03:55:10 [INFO]: Processing frame 620 (26.54 fps)
2020-03-20 03:55:11 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-08.txt
2020-03-20 03:55:11 [INFO]: Evaluate seq: MOT16-08
2020-03-20 03:55:11 [INFO]: start seq: MOT16-12
2020-03-20 03:55:12 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:55:13 [INFO]: Processing frame 20 (29.16 fps)
2020-03-20 03:55:15 [INFO]: Processing frame 40 (28.86 fps)
2020-03-20 03:55:16 [INFO]: Processing frame 60 (28.87 fps)
2020-03-20 03:55:17 [INFO]: Processing frame 80 (28.86 fps)
2020-03-20 03:55:18 [INFO]: Processing frame 100 (28.90 fps)
2020-03-20 03:55:20 [INFO]: Processing frame 120 (28.88 fps)
2020-03-20 03:55:21 [INFO]: Processing frame 140 (28.84 fps)
2020-03-20 03:55:22 [INFO]: Processing frame 160 (28.77 fps)
2020-03-20 03:55:23 [INFO]: Processing frame 180 (28.71 fps)
2020-03-20 03:55:25 [INFO]: Processing frame 200 (28.54 fps)
2020-03-20 03:55:26 [INFO]: Processing frame 220 (28.31 fps)
2020-03-20 03:55:28 [INFO]: Processing frame 240 (28.13 fps)
2020-03-20 03:55:29 [INFO]: Processing frame 260 (28.00 fps)
2020-03-20 03:55:31 [INFO]: Processing frame 280 (27.96 fps)
2020-03-20 03:55:32 [INFO]: Processing frame 300 (27.94 fps)
2020-03-20 03:55:33 [INFO]: Processing frame 320 (27.97 fps)
2020-03-20 03:55:35 [INFO]: Processing frame 340 (27.98 fps)
2020-03-20 03:55:36 [INFO]: Processing frame 360 (27.99 fps)
2020-03-20 03:55:38 [INFO]: Processing frame 380 (27.96 fps)
2020-03-20 03:55:39 [INFO]: Processing frame 400 (27.94 fps)
2020-03-20 03:55:41 [INFO]: Processing frame 420 (27.73 fps)
2020-03-20 03:55:42 [INFO]: Processing frame 440 (27.74 fps)
2020-03-20 03:55:43 [INFO]: Processing frame 460 (27.78 fps)
2020-03-20 03:55:45 [INFO]: Processing frame 480 (27.80 fps)
2020-03-20 03:55:46 [INFO]: Processing frame 500 (27.83 fps)
2020-03-20 03:55:47 [INFO]: Processing frame 520 (27.83 fps)
2020-03-20 03:55:49 [INFO]: Processing frame 540 (27.81 fps)
2020-03-20 03:55:50 [INFO]: Processing frame 560 (27.80 fps)
2020-03-20 03:55:51 [INFO]: Processing frame 580 (27.84 fps)
2020-03-20 03:55:53 [INFO]: Processing frame 600 (27.87 fps)
2020-03-20 03:55:54 [INFO]: Processing frame 620 (27.87 fps)
2020-03-20 03:55:55 [INFO]: Processing frame 640 (27.92 fps)
2020-03-20 03:55:57 [INFO]: Processing frame 660 (27.97 fps)
2020-03-20 03:55:58 [INFO]: Processing frame 680 (28.01 fps)
2020-03-20 03:55:59 [INFO]: Processing frame 700 (28.04 fps)
2020-03-20 03:56:00 [INFO]: Processing frame 720 (28.08 fps)
2020-03-20 03:56:02 [INFO]: Processing frame 740 (28.12 fps)
2020-03-20 03:56:03 [INFO]: Processing frame 760 (28.16 fps)
2020-03-20 03:56:04 [INFO]: Processing frame 780 (28.21 fps)
2020-03-20 03:56:05 [INFO]: Processing frame 800 (28.27 fps)
2020-03-20 03:56:06 [INFO]: Processing frame 820 (28.33 fps)
2020-03-20 03:56:08 [INFO]: Processing frame 840 (28.36 fps)
2020-03-20 03:56:09 [INFO]: Processing frame 860 (28.38 fps)
2020-03-20 03:56:10 [INFO]: Processing frame 880 (28.39 fps)
2020-03-20 03:56:12 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-12.txt
2020-03-20 03:56:12 [INFO]: Evaluate seq: MOT16-12
2020-03-20 03:56:12 [INFO]: start seq: MOT16-14
2020-03-20 03:56:13 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:56:14 [INFO]: Processing frame 20 (30.09 fps)
2020-03-20 03:56:15 [INFO]: Processing frame 40 (29.42 fps)
2020-03-20 03:56:17 [INFO]: Processing frame 60 (29.07 fps)
2020-03-20 03:56:18 [INFO]: Processing frame 80 (28.91 fps)
2020-03-20 03:56:19 [INFO]: Processing frame 100 (28.97 fps)
2020-03-20 03:56:21 [INFO]: Processing frame 120 (29.01 fps)
2020-03-20 03:56:22 [INFO]: Processing frame 140 (29.02 fps)
2020-03-20 03:56:23 [INFO]: Processing frame 160 (29.15 fps)
2020-03-20 03:56:25 [INFO]: Processing frame 180 (29.21 fps)
2020-03-20 03:56:26 [INFO]: Processing frame 200 (29.11 fps)
2020-03-20 03:56:27 [INFO]: Processing frame 220 (29.05 fps)
2020-03-20 03:56:29 [INFO]: Processing frame 240 (28.98 fps)
2020-03-20 03:56:30 [INFO]: Processing frame 260 (28.90 fps)
2020-03-20 03:56:31 [INFO]: Processing frame 280 (28.85 fps)
2020-03-20 03:56:33 [INFO]: Processing frame 300 (28.74 fps)
2020-03-20 03:56:34 [INFO]: Processing frame 320 (28.70 fps)
2020-03-20 03:56:36 [INFO]: Processing frame 340 (28.78 fps)
2020-03-20 03:56:37 [INFO]: Processing frame 360 (28.78 fps)
2020-03-20 03:56:38 [INFO]: Processing frame 380 (28.55 fps)
2020-03-20 03:56:40 [INFO]: Processing frame 400 (28.35 fps)
2020-03-20 03:56:41 [INFO]: Processing frame 420 (28.22 fps)
2020-03-20 03:56:42 [INFO]: Processing frame 440 (28.09 fps)
2020-03-20 03:56:44 [INFO]: Processing frame 460 (27.97 fps)
2020-03-20 03:56:45 [INFO]: Processing frame 480 (27.83 fps)
2020-03-20 03:56:47 [INFO]: Processing frame 500 (27.71 fps)
2020-03-20 03:56:48 [INFO]: Processing frame 520 (27.63 fps)
2020-03-20 03:56:50 [INFO]: Processing frame 540 (27.58 fps)
2020-03-20 03:56:51 [INFO]: Processing frame 560 (27.52 fps)
2020-03-20 03:56:52 [INFO]: Processing frame 580 (27.48 fps)
2020-03-20 03:56:54 [INFO]: Processing frame 600 (27.42 fps)
2020-03-20 03:56:55 [INFO]: Processing frame 620 (27.37 fps)
2020-03-20 03:56:57 [INFO]: Processing frame 640 (27.33 fps)
2020-03-20 03:56:58 [INFO]: Processing frame 660 (27.30 fps)
2020-03-20 03:56:59 [INFO]: Processing frame 680 (27.29 fps)
2020-03-20 03:57:01 [INFO]: Processing frame 700 (27.32 fps)
2020-03-20 03:57:02 [INFO]: Processing frame 720 (27.36 fps)
2020-03-20 03:57:03 [INFO]: Processing frame 740 (27.40 fps)
2020-03-20 03:57:04 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-14.txt
2020-03-20 03:57:04 [INFO]: Evaluate seq: MOT16-14
2020-03-20 03:57:04 [INFO]: Time elapsed: 263.29 seconds, FPS: 22.48
         IDF1  IDP  IDR Rcll Prcn GT MT PT ML     FP FN IDs  FM  MOTA MOTP IDt IDa IDm
MOT16-01 0.0% 0.0% nan% nan% 0.0%  0  0  0  0   4181  0   0   0 -inf%  nan   0   0   0
MOT16-03 0.0% 0.0% nan% nan% 0.0%  0  0  0  0  89174  0   0   0 -inf%  nan   0   0   0
MOT16-06 0.0% 0.0% nan% nan% 0.0%  0  0  0  0   8559  0   0   0 -inf%  nan   0   0   0
MOT16-07 0.0% 0.0% nan% nan% 0.0%  0  0  0  0  11316  0   0   0 -inf%  nan   0   0   0
MOT16-08 0.0% 0.0% nan% nan% 0.0%  0  0  0  0   9572  0   0   0 -inf%  nan   0   0   0
MOT16-12 0.0% 0.0% nan% nan% 0.0%  0  0  0  0   6058  0   0   0 -inf%  nan   0   0   0
MOT16-14 0.0% 0.0% nan% nan% 0.0%  0  0  0  0  10277  0   0   0 -inf%  nan   0   0   0
OVERALL  0.0% 0.0% nan% nan% 0.0%  0  0  0  0 139137  0   0   0 -inf%  nan   0   0   0
